datetime,lat,lon,photo_count
2025-02-05 18:00,37.421461,-122.071731,1
2025-02-06 00:00,37.407806,-122.021174,19
2025-02-06 18:00,37.421253,-122.071242,1
2025-02-07 00:00,37.381775,-122.016905,9
2025-02-07 18:00,37.408025,-122.015006,1
2025-02-08 00:00,37.405461,-122.01676,24
2025-02-08 18:00,37.306722,-122.071281,41
2025-02-09 00:00,37.303631,-122.07416,36
2025-02-09 18:00,37.443175,-122.171692,2
2025-02-10 00:00,37.401467,-122.016495,8
2025-02-10 18:00,37.407751,-122.015883,28
2025-02-11 00:00,37.421218,-122.021836,14
2025-02-12 00:00,37.401458,-122.016508,2
2025-02-12 12:00,37.401467,-122.016481,2
2025-02-13 00:00,37.397329,-122.012116,3
2025-02-13 12:00,37.424831,-122.068486,2
2025-02-13 18:00,37.396733,-122.018815,7
2025-02-14 18:00,37.408069,-122.014958,4
2025-02-15 00:00,37.402994,-122.021314,1
2025-02-15 18:00,37.401537,-122.016556,6
2025-02-16 00:00,37.401461,-122.016539,1
2025-02-17 06:00,37.35375,-122.051361,2
2025-02-17 18:00,37.401464,-122.016475,1
2025-02-19 18:00,37.421286,-122.071531,2
2025-02-20 00:00,37.401467,-122.016506,1
2025-02-20 12:00,37.421476,-122.071731,3
2025-02-21 00:00,37.401447,-122.016428,3
2025-02-21 12:00,37.401464,-122.016519,2
2025-02-21 18:00,37.40804,-122.015456,2
2025-02-22 00:00,37.399132,-121.999863,15
2025-02-22 18:00,37.86994,-122.55311,65
2025-02-23 00:00,37.832629,-122.497682,6
2025-02-24 00:00,37.401456,-122.016525,4
2025-02-24 12:00,37.420058,-122.072517,1
2025-02-24 18:00,37.408971,-122.051075,2
2025-02-25 12:00,37.420407,-122.039861,14
2025-02-26 00:00,37.424682,-122.036735,27
2025-02-27 00:00,37.401431,-122.016528,1
2025-02-27 18:00,37.407419,-122.015731,1
2025-02-28 00:00,37.370969,-121.984219,2
2025-03-01 18:00,37.377303,-122.029653,2
2025-03-02 00:00,37.424974,-122.107717,5
2025-03-02 18:00,37.426745,-122.034831,21
2025-03-03 00:00,37.364311,-122.020563,4
2025-03-03 18:00,37.418158,-122.073007,5
2025-03-04 12:00,37.419918,-122.072572,4
2025-03-05 00:00,37.400693,-122.017331,2
2025-03-06 18:00,37.3922,-122.079797,1
2025-03-08 00:00,37.583306,-121.693642,33
2025-03-08 18:00,37.401437,-122.016516,8
2025-03-09 12:00,37.401431,-122.016536,3
2025-03-10 00:00,37.401429,-122.016519,4
2025-03-10 12:00,37.420489,-122.072892,2
2025-03-11 06:00,37.401433,-122.016517,11
2025-03-12 00:00,37.40144,-122.016503,9
2025-03-12 12:00,37.401442,-122.016592,2
2025-03-12 18:00,37.418235,-122.073008,4
2025-03-13 00:00,37.401439,-122.016499,19
2025-03-14 00:00,37.394334,-122.07885,16
2025-03-15 00:00,37.393792,-122.078997,7
2025-03-15 18:00,37.40895,-122.019047,1
2025-03-16 00:00,37.361589,-122.025653,1
2025-03-16 06:00,37.401438,-122.016489,2
2025-03-16 18:00,37.829965,-122.184574,8
2025-03-17 00:00,37.36485,-122.030683,1
2025-03-17 06:00,37.401441,-122.016497,7
2025-03-17 12:00,37.403497,-122.01657,3
2025-03-17 18:00,37.407303,-122.014747,1
2025-03-18 18:00,37.426138,-122.039005,34
2025-03-19 00:00,37.420256,-122.017683,25
2025-03-19 12:00,37.420165,-122.072707,3
2025-03-20 00:00,37.395324,-122.049501,10
2025-03-20 12:00,37.421419,-122.071514,1
2025-03-21 00:00,37.394376,-122.019163,7
2025-03-21 18:00,37.055524,-121.43872,20
2025-03-22 00:00,36.356482,-119.63611,17
2025-03-22 12:00,36.566972,-118.766401,26
2025-03-22 18:00,36.351249,-118.773332,33
2025-03-23 00:00,35.919881,-117.462073,37
2025-03-23 06:00,36.420339,-116.812242,6
2025-03-23 12:00,36.416662,-116.83991,131
2025-03-23 18:00,36.360156,-116.893668,259
2025-03-24 00:00,35.117614,-118.130189,4
2025-03-24 12:00,37.373825,-121.947794,6
2025-03-24 18:00,37.418169,-122.073008,4
2025-03-25 00:00,37.476484,-122.153503,5
2025-03-25 12:00,37.418229,-122.073026,11
2025-03-25 18:00,37.419663,-122.070291,9
2025-03-26 00:00,37.464968,-122.174518,4
2025-03-26 12:00,37.401467,-122.016525,1
2025-03-26 18:00,37.40494,-122.073516,10
2025-03-27 00:00,37.432765,-122.120222,7
2025-03-28 12:00,37.395742,-122.030156,1
2025-03-29 00:00,37.395899,-122.019608,5
2025-03-29 18:00,37.424478,-122.030638,7
2025-03-30 00:00,37.426861,-122.144222,19
2025-03-30 12:00,37.354214,-121.977058,41
2025-03-31 18:00,37.401447,-122.016494,1
2025-04-02 12:00,37.421,-122.072928,2
2025-04-02 18:00,37.420303,-122.017647,1
2025-04-03 00:00,37.4154,-122.019166,10
2025-04-03 12:00,37.424407,-122.030885,6
2025-04-03 18:00,37.417095,-122.021248,20
2025-04-05 00:00,37.401431,-122.016497,1
2025-04-05 18:00,37.401447,-122.016511,3
2025-04-06 00:00,37.215416,-122.385422,109
2025-04-06 18:00,37.416974,-122.024612,22
2025-04-07 00:00,37.401428,-122.016456,1
2025-04-07 12:00,37.401449,-122.016504,6
2025-04-08 00:00,37.401434,-122.016482,5
2025-04-08 12:00,37.420297,-122.072658,3
2025-04-08 18:00,37.419465,-122.013601,8
2025-04-09 00:00,37.407261,-122.011949,16
2025-04-09 12:00,37.419209,-122.029365,5
2025-04-09 18:00,37.42101,-122.068134,3
2025-04-10 12:00,37.401444,-122.0165,4
2025-04-10 18:00,37.384597,-122.017137,4
2025-04-11 18:00,37.391146,-122.041196,13
2025-04-12 00:00,37.361225,-122.019761,11
2025-04-12 18:00,37.78934,-122.422955,14
2025-04-13 00:00,37.417728,-122.019036,1
2025-04-13 18:00,37.432547,-122.049527,6
2025-04-14 00:00,37.389882,-121.985594,2
2025-04-14 12:00,37.418294,-122.073026,2
2025-04-15 00:00,37.401442,-122.016501,3
2025-04-15 12:00,37.419627,-122.073239,5
2025-04-16 00:00,37.395352,-122.063893,4
2025-04-17 00:00,37.325596,-121.946825,3
2025-04-17 18:00,37.420113,-122.081225,22
2025-04-18 00:00,37.484896,-122.225697,14
2025-04-18 12:00,37.407139,-122.014633,1
2025-04-19 00:00,37.420458,-122.017536,3
2025-04-19 18:00,37.422862,-122.03806,14
2025-04-20 00:00,37.401454,-122.016576,5
2025-04-20 12:00,37.877145,-122.563285,25
2025-04-21 00:00,37.401441,-122.016494,3
2025-04-21 12:00,37.421492,-122.071744,1
2025-04-21 18:00,37.443247,-122.171547,1
2025-04-22 00:00,37.443614,-122.171897,4
2025-04-22 18:00,37.421553,-122.070922,1
2025-04-23 18:00,37.627845,-122.426511,46
2025-04-24 00:00,37.492142,-122.187126,5
2025-04-24 18:00,37.421253,-122.071475,1
2025-04-25 00:00,37.420482,-122.022204,27
2025-04-25 18:00,37.401428,-122.016456,2
2025-04-26 18:00,37.417117,-122.018626,7
2025-04-27 00:00,37.401433,-122.016507,2
2025-04-27 18:00,37.401433,-122.016525,2
2025-04-28 00:00,37.733969,-122.437344,4
2025-04-28 12:00,37.418992,-122.07264,2
2025-04-29 00:00,37.401086,-122.017336,2
2025-04-29 12:00,37.401437,-122.016493,16
2025-04-29 18:00,37.422922,-122.070131,1
2025-04-30 00:00,37.416338,-122.018677,13
2025-04-30 12:00,37.40335,-122.015891,3
2025-05-01 18:00,37.421311,-122.071636,1
2025-05-02 12:00,37.788998,-122.399077,9
2025-05-02 18:00,37.79181,-122.394482,40
2025-05-03 12:00,37.401447,-122.016506,2
2025-05-03 18:00,37.420208,-122.020324,9
2025-05-04 00:00,37.401436,-122.016489,4
2025-05-04 12:00,36.540961,-121.907783,7
2025-05-04 18:00,36.208232,-121.760176,119
2025-05-05 12:00,37.387778,-122.037797,1
2025-05-06 18:00,37.421483,-122.071747,2
2025-05-07 00:00,37.420453,-122.017971,6
2025-05-07 12:00,37.420964,-122.070386,2
2025-05-07 18:00,37.421472,-122.071753,3
2025-05-08 00:00,37.40061,-122.042728,2
2025-05-08 12:00,37.402048,-122.017243,7
2025-05-08 18:00,37.376803,-121.959439,4
2025-05-09 00:00,37.413964,-121.897181,3
2025-05-09 18:00,37.440597,-122.116691,28
2025-05-10 00:00,37.401444,-122.016492,6
2025-05-10 12:00,37.401756,-122.036625,3
2025-05-10 18:00,37.335152,-121.945441,6
2025-05-11 00:00,37.408171,-122.044493,29
2025-05-11 06:00,37.401431,-122.016482,3
2025-05-11 12:00,37.490208,-121.920531,6
2025-05-11 18:00,37.51176,-121.897498,22
2025-05-12 00:00,37.401436,-122.016484,15
2025-05-13 12:00,37.405106,-122.054517,1
2025-05-14 00:00,37.420682,-122.041409,5
2025-05-14 12:00,37.405653,-122.021072,1
2025-05-14 18:00,37.375618,-121.95857,6
2025-05-15 00:00,37.382103,-121.972062,5
2025-05-15 18:00,37.418829,-122.072774,12
2025-05-16 00:00,37.416055,-122.016088,18
2025-05-16 12:00,37.405561,-122.0216,1
2025-05-16 18:00,37.426395,-122.058291,36
2025-05-23 12:00,37.405374,-122.015642,3
2025-05-24 00:00,35.354508,-119.331553,1
2025-05-24 18:00,36.850346,-113.984844,29
2025-05-25 00:00,37.185643,-111.921538,24
2025-05-25 12:00,37.013338,-111.984733,116
2025-05-25 18:00,37.008579,-112.011312,25
2025-05-26 00:00,36.583943,-110.472968,8
2025-05-26 12:00,36.913491,-110.130071,65
2025-05-26 18:00,36.907129,-110.113543,100
2025-05-27 00:00,36.895422,-109.222357,11
2025-05-27 12:00,37.157482,-113.260003,12
2025-05-27 18:00,35.616851,-115.547303,4
2025-05-28 00:00,37.054978,-121.015939,2
2025-05-28 12:00,37.402277,-122.039107,19
2025-05-29 00:00,37.416118,-122.027388,8
2025-05-29 18:00,37.421275,-122.071225,1
2025-05-30 00:00,37.400908,-122.016372,1
2025-05-30 12:00,37.420261,-122.072908,3
2025-05-30 18:00,37.421471,-122.071757,4
2025-05-31 18:00,37.33386,-121.953815,14
2025-06-01 00:00,37.348654,-121.967713,12
2025-06-01 12:00,37.455949,-121.990725,5
2025-06-02 00:00,37.401447,-122.016522,1
2025-06-02 12:00,37.421469,-122.071758,1
2025-06-03 00:00,37.401435,-122.016495,4
2025-06-04 00:00,37.419636,-122.051693,18
2025-06-04 12:00,37.421467,-122.071761,1
2025-06-06 00:00,37.391232,-122.004275,17
2025-06-06 12:00,37.408322,-122.016025,1
2025-06-06 18:00,37.405636,-122.021078,2
2025-06-07 00:00,37.419465,-122.020589,28
2025-06-07 12:00,37.401451,-122.016503,2
2025-06-07 18:00,37.461671,-122.447652,12
2025-06-08 00:00,37.456419,-122.444379,15
2025-06-08 18:00,37.422231,-122.113144,2
2025-06-09 00:00,37.420007,-122.017851,24
2025-06-09 12:00,37.413443,-122.056875,7
2025-06-09 18:00,37.418233,-122.073039,8
2025-06-11 00:00,37.486436,-122.227311,2
2025-06-11 12:00,37.411471,-122.044122,2
2025-06-11 18:00,37.421317,-122.077267,2
2025-06-12 00:00,37.413259,-122.064198,6
2025-06-12 18:00,37.38315,-121.949799,39
2025-06-13 00:00,37.35535,-121.971573,6
2025-06-13 12:00,37.405636,-122.021044,1
2025-06-13 18:00,37.398937,-122.000305,12
2025-06-14 00:00,37.419599,-122.018321,10
2025-06-14 12:00,37.3829,-122.023636,2
2025-06-14 18:00,37.396598,-122.060525,7
2025-06-15 00:00,37.400629,-122.022781,62
2025-06-15 18:00,37.396404,-122.019207,26
2025-06-16 00:00,37.408294,-122.000664,85
2025-06-16 12:00,37.401458,-122.016503,3
2025-06-17 00:00,37.44275,-122.170517,1
2025-06-17 18:00,37.407185,-121.950856,8
2025-06-18 00:00,37.394419,-122.078856,9
2025-06-18 12:00,37.401344,-122.016397,3
2025-06-18 18:00,37.387343,-122.081029,2
2025-06-19 06:00,37.40145,-122.016483,1
2025-06-19 12:00,37.4012,-122.106408,4
2025-06-20 00:00,36.434785,-121.839087,6
2025-06-20 12:00,36.532451,-121.852238,10
2025-06-20 18:00,36.531808,-121.852593,11
2025-06-21 00:00,37.410899,-122.094157,5
2025-06-21 06:00,37.401445,-122.016494,10
2025-06-21 12:00,37.401444,-122.016406,1
2025-06-21 18:00,37.399175,-122.018591,19
2025-06-22 00:00,37.400068,-122.017745,29
2025-06-22 12:00,37.370167,-121.929433,3
2025-06-22 18:00,37.456219,-122.444379,46
2025-06-23 00:00,37.456222,-122.445049,26
2025-06-23 06:00,37.496503,-122.224772,6
2025-06-23 12:00,37.421448,-122.084149,21
2025-06-23 18:00,37.414448,-122.049753,43
2025-06-24 00:00,37.394159,-122.078804,21
2025-06-24 06:00,37.466188,-122.107775,14
2025-06-24 12:00,37.421294,-122.072369,1
2025-06-24 18:00,37.418265,-122.080623,3
2025-06-25 00:00,37.40145,-122.0165,1
2025-06-25 12:00,37.421564,-122.070822,1
2025-06-25 18:00,37.407316,-121.950775,3
2025-06-26 00:00,37.401374,-122.016689,41
2025-06-26 12:00,37.414363,-122.081441,9
2025-06-27 00:00,37.40145,-122.016494,1
2025-06-27 12:00,37.396283,-122.049717,2
2025-06-27 18:00,37.393253,-122.077994,1
2025-06-28 00:00,37.422144,-122.021812,6
2025-06-28 18:00,37.392926,-122.021369,35
2025-06-29 18:00,37.401444,-122.016492,2
2025-06-30 00:00,37.413229,-122.018566,15
2025-06-30 12:00,37.424786,-122.068283,1
2025-06-30 18:00,37.412141,-122.050213,18
2025-07-01 00:00,37.403302,-122.018409,14
2025-07-01 18:00,37.400835,-122.016554,12
2025-07-02 00:00,37.409013,-122.016895,13
2025-07-02 12:00,37.401442,-122.016497,1
2025-07-02 18:00,37.421314,-122.07165,1
2025-07-03 00:00,37.155468,-122.348444,15
2025-07-03 12:00,37.154797,-122.348319,6
2025-07-03 18:00,37.141871,-122.339919,254
2025-07-04 00:00,37.155308,-122.347995,8
2025-07-04 12:00,37.155661,-122.347231,5
2025-07-04 18:00,37.129796,-122.340859,75
2025-07-05 00:00,37.479927,-122.019662,11
2025-07-05 18:00,37.401437,-122.016492,5
2025-07-06 00:00,37.41884,-122.018394,10
2025-07-06 18:00,37.401444,-122.0165,2
2025-07-07 00:00,37.379471,-122.028878,12
2025-07-07 12:00,37.401449,-122.016487,6
2025-07-07 18:00,37.393678,-122.078439,2
2025-07-08 00:00,37.401447,-122.016496,5
2025-07-08 06:00,37.401448,-122.016491,8
2025-07-08 18:00,37.417517,-122.080682,14
2025-07-09 12:00,37.393672,-122.078461,4
2025-07-09 18:00,37.340166,-121.951023,21
2025-07-10 00:00,37.623573,-122.416919,8
2025-07-10 12:00,41.659308,-91.548068,8
2025-07-10 18:00,41.659876,-91.535444,4
2025-07-11 00:00,41.651475,-91.554217,1
2025-07-11 12:00,41.651689,-91.554108,1
2025-07-12 00:00,41.660569,-91.5304,3
2025-07-12 06:00,41.660619,-91.530442,1
2025-07-12 12:00,42.422719,-90.822193,3
2025-07-13 00:00,41.681978,-91.563297,9
2025-07-13 06:00,41.819231,-89.721387,18
2025-07-13 12:00,37.614519,-122.385622,2
2025-07-13 18:00,37.401439,-122.016397,1
2025-07-14 12:00,37.400828,-122.015399,12
2025-07-15 00:00,37.401453,-122.016486,1
2025-07-15 12:00,37.393744,-122.078919,6
2025-07-16 12:00,37.393314,-122.075003,7
2025-07-16 18:00,37.418208,-122.073036,9
2025-07-17 00:00,37.400611,-122.017419,1
2025-07-17 12:00,37.388981,-122.024518,9
2025-07-17 18:00,37.421339,-122.071656,1
2025-07-18 00:00,37.401428,-122.016511,3
2025-07-18 12:00,37.405033,-122.021344,1
2025-07-18 18:00,37.405249,-122.021626,21
2025-07-19 00:00,37.401428,-122.0165,1
2025-07-19 12:00,37.412653,-122.077394,4
2025-07-19 18:00,37.401436,-122.016506,1
2025-07-20 00:00,37.401466,-122.016578,21
2025-07-20 18:00,37.401371,-122.016479,2
2025-07-21 18:00,37.45155,-122.183869,2
2025-07-22 18:00,37.421462,-122.071771,3
2025-07-23 00:00,37.401428,-122.017214,2
2025-07-23 18:00,37.424461,-122.068282,2
2025-07-24 00:00,37.40145,-122.016501,7
2025-07-24 18:00,37.399329,-122.034385,7
2025-07-25 00:00,37.405081,-122.021347,1
2025-07-26 12:00,37.421944,-122.084261,1
2025-07-26 18:00,37.383162,-122.033542,5
2025-07-27 18:00,37.396545,-122.005945,4
2025-07-28 00:00,37.389092,-122.003433,1
2025-07-28 12:00,37.393733,-122.078636,6
2025-07-28 18:00,37.421304,-122.071624,2
2025-07-29 00:00,37.438825,-122.159306,4
2025-07-29 12:00,37.393633,-122.078372,5
2025-07-30 12:00,37.40145,-122.016508,1
2025-07-31 00:00,37.533036,-121.960147,1
2025-07-31 12:00,37.401486,-122.016522,1
2025-07-31 18:00,37.395209,-122.029594,3
2025-08-01 00:00,37.392114,-122.096665,10
2025-08-01 06:00,37.401456,-122.016488,2
2025-08-01 18:00,37.420206,-122.0728,5
2025-08-02 00:00,37.473545,-122.021315,3
2025-08-02 06:00,37.398693,-122.015687,3
2025-08-02 12:00,46.791659,-122.376064,17
2025-08-02 18:00,47.810467,-122.333387,10
2025-08-03 00:00,47.810537,-122.206949,2
2025-08-03 06:00,47.70239,-122.178201,2
2025-08-03 12:00,47.70229,-122.177962,7
2025-08-03 18:00,47.800203,-122.080651,24
2025-08-04 00:00,47.811424,-122.070304,52
2025-08-04 18:00,47.615147,-122.345,26
2025-08-05 00:00,47.596979,-122.272645,11
2025-08-05 12:00,37.401764,-122.016047,3
2025-08-05 18:00,37.400039,-122.017313,8
2025-08-06 12:00,37.393421,-122.077508,12
2025-08-07 12:00,37.412769,-122.052673,9
2025-08-07 18:00,37.421494,-122.071764,1
2025-08-08 00:00,37.420742,-122.054551,5
2025-08-08 06:00,37.401436,-122.016483,1
2025-08-08 12:00,37.40565,-122.021075,5
2025-08-08 18:00,37.385727,-122.03747,6
2025-08-09 00:00,37.371714,-122.049122,2
2025-08-09 12:00,37.897198,-122.607471,6
2025-08-09 18:00,38.036076,-122.977543,60
2025-08-10 00:00,37.402956,-122.021239,1
2025-08-10 12:00,37.401453,-122.016483,1
2025-08-11 00:00,37.401436,-122.016494,1
2025-08-11 18:00,37.397215,-122.019215,8
2025-08-12 00:00,37.41298,-122.05305,7
2025-08-12 18:00,37.421633,-122.080448,13
2025-08-13 00:00,37.420293,-122.01766,2
2025-08-14 00:00,37.401447,-122.016506,4
2025-08-15 12:00,37.421905,-122.079048,3
2025-08-15 18:00,37.305544,-121.898825,4
2025-08-16 00:00,37.418976,-122.020819,6
2025-08-16 12:00,37.415972,-122.097222,2
2025-08-17 12:00,37.600305,-122.386599,4
2025-08-17 18:00,37.508583,-121.951397,2
2025-08-18 00:00,37.359456,-122.002264,3
2025-08-18 12:00,37.401442,-122.016486,1
2025-08-18 18:00,37.401439,-122.016524,2
2025-08-19 00:00,37.614194,-122.385564,3
2025-08-19 06:00,42.365945,-71.053871,3
2025-08-19 12:00,42.364611,-71.096382,6
2025-08-19 18:00,42.364253,-71.088889,43
2025-08-20 00:00,42.364533,-71.119019,1
2025-08-20 12:00,42.363718,-71.117703,8
2025-08-20 18:00,42.364742,-71.102493,5
2025-08-21 12:00,42.364608,-71.113869,1
2025-08-21 18:00,42.357957,-71.104366,12
2025-08-22 00:00,42.395411,-71.165732,5
2025-08-22 12:00,42.423752,-71.188909,7
2025-08-22 18:00,42.364606,-71.119644,2
2025-08-23 00:00,42.423742,-71.188911,2
2025-08-23 06:00,42.423742,-71.188925,2
2025-08-23 18:00,42.357035,-71.126592,7
2025-08-24 12:00,42.363685,-71.118964,2
2025-08-24 18:00,42.248441,-71.09694,4
2025-08-25 00:00,42.380169,-71.14666,3
2025-08-25 12:00,42.363906,-71.097372,6
2025-08-25 18:00,42.373111,-71.118636,1
2025-08-26 12:00,42.362467,-71.087136,2
2025-08-26 18:00,42.36395,-71.096572,11
2025-08-27 12:00,42.364762,-71.093413,4
2025-08-27 18:00,42.364523,-71.116926,21
2025-08-28 00:00,42.39374,-71.141123,16
2025-08-28 06:00,42.423747,-71.188929,4
2025-08-28 12:00,42.394736,-71.143219,2
2025-08-28 18:00,42.417936,-71.179583,17
2025-08-29 12:00,42.424016,-71.188489,10
2025-08-29 18:00,42.411912,-71.175068,14
2025-08-30 00:00,42.363533,-71.129631,2
2025-08-30 12:00,42.338272,-71.152441,10
2025-08-30 18:00,42.463846,-71.187094,6
2025-08-31 12:00,42.382609,-71.112546,18
2025-08-31 18:00,33.436972,-111.999283,1
2025-09-01 00:00,37.370022,-121.930114,1
2025-09-01 12:00,37.403757,-122.016318,3
2025-09-01 18:00,37.424539,-122.151945,11
2025-09-02 00:00,37.665409,-122.181692,10
2025-09-02 12:00,37.408657,-122.017647,20
2025-09-02 18:00,37.419172,-122.065401,9
2025-09-03 00:00,37.396755,-122.008602,6
2025-09-03 12:00,37.442941,-122.035432,5
2025-09-03 18:00,37.422342,-122.064654,12
2025-09-04 00:00,37.401411,-122.016533,1
2025-09-04 12:00,37.418482,-122.023894,8
2025-09-04 18:00,37.418872,-122.072781,10
2025-09-05 00:00,38.287869,-117.074554,13
2025-09-05 06:00,39.826127,-104.958471,7
2025-09-05 12:00,39.789625,-105.048102,22
2025-09-05 18:00,39.737124,-107.006273,46
2025-09-06 00:00,39.085156,-108.641122,33
2025-09-06 12:00,40.88733,-112.029764,44
2025-09-06 18:00,40.92215,-112.600613,10
2025-09-07 00:00,40.776044,-112.151578,38
2025-09-07 06:00,40.769586,-115.621055,9
2025-09-07 12:00,39.744529,-119.212526,25
2025-09-07 18:00,39.347486,-119.891725,26
2025-09-08 00:00,38.609943,-120.58923,10
2025-09-08 12:00,37.398681,-122.026883,6
2025-09-09 00:00,37.408408,-122.011797,2
2025-09-09 06:00,37.373642,-122.05255,2
2025-09-09 12:00,37.421444,-122.070942,2
2025-09-10 00:00,37.411132,-122.017592,2
2025-09-10 18:00,37.42218,-122.087659,5
2025-09-11 00:00,37.534315,-122.014782,7
2025-09-11 12:00,37.394747,-122.003168,5
2025-09-11 18:00,37.356145,-122.021867,10
2025-09-12 00:00,37.773065,-120.829308,4
2025-09-12 06:00,37.749831,-119.800261,1
2025-09-12 12:00,37.823256,-119.468574,10
2025-09-12 18:00,37.808843,-119.304559,9
2025-09-13 00:00,36.792927,-118.176594,3
2025-09-13 12:00,34.020217,-116.797072,18
2025-09-13 18:00,34.039278,-118.315138,13
2025-09-14 00:00,34.023032,-118.493796,6
2025-09-14 18:00,37.401415,-122.016481,2
2025-09-15 00:00,37.752676,-122.236307,5
2025-09-15 12:00,37.394729,-122.001597,5
2025-09-15 18:00,37.421492,-122.071761,1
2025-09-16 12:00,37.401436,-122.016442,1
2025-09-16 18:00,37.421208,-122.071853,1
2025-09-17 12:00,37.421601,-122.024224,4
2025-09-17 18:00,37.418175,-122.073028,16
2025-09-18 12:00,37.423435,-122.057949,2
2025-09-18 18:00,37.421016,-122.070982,3
2025-09-19 00:00,37.41176,-122.052381,6
2025-09-19 12:00,37.401456,-122.016492,2
2025-09-19 18:00,37.353781,-122.013417,3
2025-09-20 00:00,37.740026,-122.378892,32
2025-09-20 18:00,37.396364,-122.058034,3
2025-09-21 00:00,37.401444,-122.016514,1
2025-09-22 00:00,37.727881,-122.385431,23
2025-09-22 12:00,37.401472,-122.016486,1
2025-09-22 18:00,37.413071,-122.032382,7
2025-09-23 12:00,37.428631,-122.065912,5
2025-09-24 00:00,37.420526,-122.03176,4
2025-09-24 12:00,37.424144,-122.026873,6
2025-09-24 18:00,37.410707,-121.889949,2
2025-09-25 00:00,37.804658,-122.212556,14
2025-09-25 12:00,37.420844,-122.070342,2
2025-09-25 18:00,37.418097,-122.072928,1
2025-09-26 00:00,37.380414,-121.941472,1
2025-09-26 12:00,37.40565,-122.015225,3
2025-09-26 18:00,37.406449,-122.015071,5
2025-09-27 00:00,37.375378,-122.063114,1
